year,HFC-134a,HFC-23,HFC-32,HFC-125,HFC-143a,HFC-152a,HFC-227ea,HFC-236fa,HFC-245fa,HFC-365mfc,HFC-43-10mee,NF3,SF6,SO2F2,CF4,C2F6,C3F8,c-C4F8,CFC-12,CFC-11,CFC-113,CFC-114,CFC-115,CFC-13,HCFC-22,HCFC-141b,HCFC-142b,CH3CCl3,CCl4,CH3Cl,CH3Br,CH2Cl2,CHCl3,Halon-1211,Halon-1301,Halon-2402,n-C4F10,n-C5F12,n-C6F14,i-C6F14,C7F16,C8F18,CFC-112,CFC-112a,CFC-113a,CFC-114a,HCFC-133a,HCFC-31,HCFC-124
2254,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2255,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2256,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2257,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2258,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2259,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2260,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2261,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2262,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2263,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2264,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2265,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2266,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2267,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2268,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2269,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2270,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2271,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2272,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2273,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2274,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2275,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2276,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2277,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2278,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2279,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2280,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2281,0.05113700781960001,0.003393582696420001,0.004737274238261595,0.00731388117448,0.02038962912,0.0,1.8289924016030605e-05,0.0,0.006397977543480002,0.0,0.0013059359992929995,0.0,0.01625485024068,-4.425970571114276e-09,0.012214918471111374,0.0035195942802634167,0.0,0.0,0.034663403910643195,0.00250006974882063,0.002923031210694,0.0029226706414120004,0.0020327505085000006,0.0,9.763579225400004e-06,2.180487670199999e-05,7.804519812239996e-06,2.292017926519999e-16,1.4945759899684545e-05,0.00037759472059999924,2.7906097637705314e-06,-0.0001991462,-0.00035313600000000004,-7.766870090648388e-07,0.00010097815028939999,5.5124620668e-08,0.0,0.0,0.00014282669875919997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
